Litvin,BNS,OG,UNI
1,1.1,1.1.1,1
2,1.2,1.2.2,2
3,1.3,1.3.3,3
4,2.4,2.1.4,4
5,2.5,2.2.5,5
6,2.6,2.3.6,6
7,2.7,2.4.7,7
8,3.1,3.1.8,8
9,3.2,3.2.9,9
10,3.3,3.3.10,10
11,3.4,3.4.11,11
12,3.5,3.5.12,12
23,3.6,5.5.23,13
15,4.7,4.1.15,14
16,4.8,4.2.16,15
17,4.9,4.3.17,16
18,4.10,4.4.18,17
14,4.11,3.7.14,18
24,4.12,5.6.24,19
19,5.13,5.1.19,20
20,5.14,5.2.20,21
21,5.15,5.3.21,22
22,5.16,5.4.22,23
13,5.17,3.6.13,24
25,6.18,6.1.25,25
26,6.19,6.2.26,26
27,6.20,6.3.27,27
28,6.21,6.4.28,28
29,6.22,6.5.29,29
42,6.23,8.5.42,30
32,7.24,7.1.32,31
33,7.25,7.2.33,32
34,7.26,7.3.34,33
35,7.27,7.4.35,34
31,7.28,6.7.31,35
36,7.29,7.5.36,36
48,7.30,9.4.48,37
44,7.31,8.7.44,38
38,8.32,8.1.38,39
39,8.33,8.2.39,40
40,8.34,8.3.40,41
41,8.35,8.4.41,42
30,8.36,6.6.30,43
45,9.37,9.1.45,44
46,9.38,9.2.46,45
47,9.39,9.3.47,46
43,9.40,8.6.43,47
37,9.41,7.6.37,48
49,10.42,10.1.49,49
50,10.43,10.2.50,50
51,10.44,10.3.51,51
52,10.45,10.4.52,52
53,10.46,10.5.53,53
54,10.47,10.6.54,54
55,10.48,10.7.55,55
72,10.49,12.7.72,56
59,11.50,11.1.59,57
60,11.51,11.2.60,58
61,11.52,11.3.61,59
62,11.53,11.4.62,60
63,11.54,11.5.63,61
64,11.55,11.6.64,62
57,11.56,10.9.57,63
74,11.57,12.9.74,64
66,12.58,12.1.66,65
67,12.59,12.2.67,66
68,12.60,12.3.68,67
69,12.61,12.4.69,68
70,12.62,12.5.70,69
71,12.63,12.6.71,70
56,12.64,10.8.56,71
77,13.65,13.1.77,72
78,13.66,13.2.78,73
79,13.67,13.3.79,74
80,13.68,13.4.80,75
81,13.69,13.5.81,76
82,13.70,13.6.82,77
83,13.71,13.7.83,78
58,13.72,10.10.58,79
75,13.73,12.10.75,80
97,13.74,15.6.97,81
86,14.75,14.1.86,82
87,14.76,14.2.87,83
88,14.77,14.3.88,84
89,14.78,14.4.89,85
90,14.79,14.5.90,86
91,14.80,14.6.91,87
85,14.81,13.9.85,88
65,14.82,11.7.65,89
76,14.83,12.11.76,90
98,14.84,15.7.98,91
92,15.85,15.1.92,92
93,15.86,15.2.93,93
94,15.87,15.3.94,94
95,15.88,15.4.95,95
96,15.89,15.5.96,96
73,15.90,12.8.73,97
84,15.91,13.8.84,98
99,16.1,16.1.99,99
100,16.2,16.2.100,100
101,16.3,16.3.101,101
102,16.4,16.4.102,102
134,16.5,21.6.134,103
148,16.6,23.4.148,104
106,17.7,17.1.106,105
107,17.8,17.2.107,106
108,17.9,17.3.108,107
109,17.10,17.4.109,108
110,17.11,17.5.110,109
105,17.12,16.7.105,110
138,17.13,21.10.138,111
126,17.14,20.5.126,112
154,17.15,24.5.154,113
113,18.16,18.1.113,114
114,18.17,18.2.114,115
115,18.18,18.3.115,116
116,18.19,18.4.116,117
112,18.20,17.7.112,118
117,18.21,18.5.117,119
128,18.22,20.7.128,120
137,18.23,21.9.137,121
149,18.24,23.5.149,122
119,19.25,19.1.119,123
120,19.26,19.2.120,124
121,19.27,19.3.121,125
118,19.28,18.6.118,126
127,19.29,20.6.127,127
153,19.30,24.4.153,128
122,20.31,20.1.122,129
123,20.32,20.2.123,130
124,20.33,20.3.124,131
125,20.34,20.4.125,132
136,20.35,21.8.136,133
111,20.36,17.6.111,134
144,20.37,22.5.144,135
129,21.38,21.1.129,136
130,21.39,21.2.130,137
131,21.40,21.3.131,138
132,21.41,21.4.132,139
133,21.42,21.5.133,140
103,21.43,16.5.103,141
143,21.44,22.4.143,142
140,22.45,22.1.140,143
141,22.46,22.2.141,144
142,22.47,22.3.142,145
104,22.48,16.6.104,146
145,23.49,23.1.145,147
146,23.50,23.2.146,148
147,23.51,23.3.147,149
135,23.52,21.7.135,150
150,24.53,24.1.150,151
151,24.54,24.2.151,152
152,24.55,24.3.152,153
139,24.56,21.11.139,154
155,25.57,25.1.155,155
156,25.58,25.2.156,156
157,25.59,25.3.157,157
158,25.60,25.4.158,158
159,25.61,25.5.159,159
160,25.62,25.6.160,160
241,25.63,35.6.241,161
271,25.64,38.7.271,162
